Name,Northing,Easting,Elevation,Description,Description_2,Square,Spit,Plotted_Find,PF,Number,,,
1225,5012.784305,5000.431717,100.391121,PF_D4_8A_SF19,Plotted Finds,D4,8A,Sediment Feature,SF,19,,,
1226,5012.837245,5000.557965,100.400731,PF_D4_8A_SF20,Plotted Finds,D4,8A,Sediment Feature,SF,20,,,
1227,5012.940123,5000.531612,100.408796,PF_D4_8A_SF21,Plotted Finds,D4,8A,Sediment Feature,SF,21,,,
1228,5012.989484,5000.457275,100.401409,PF_D4_8A_SF22,Plotted Finds,D4,8A,Sediment Feature,SF,22,,,
1254,5014.242439,5000.293077,100.371144,PF_E4_8_SF14,Plotted Finds,E4,8,Sediment Feature,SF,14,,,
1255,5014.123441,5000.33751,100.372655,PF_E4_8_SF14,Plotted Finds,E4,8,Sediment Feature,SF,14,,,
1256,5013.929924,5000.218726,100.37988,PF_E4_8_SF14,Plotted Finds,E4,8,Sediment Feature,SF,14,,,
1257,5013.758421,5000.062891,100.384493,PF_E4_8_SF14,Plotted Finds,E4,8,Sediment Feature,SF,14,,,
1258,5013.743769,4999.862807,100.402475,PF_E4_8_SF14,Plotted Finds,E4,8,Sediment Feature,SF,14,,,
1259,5013.154614,5000.541968,100.38196,PF_E4_8_SF13,Plotted Finds,E4,8,Sediment Feature,SF,13,,,
1260,5013.201764,5000.370114,100.392471,PF_E4_8_SF13,Plotted Finds,E4,8,Sediment Feature,SF,13,,,
1261,5013.224702,5000.289999,100.396554,PF_E4_8_SF13,Plotted Finds,E4,8,Sediment Feature,SF,13,,,
1262,5013.075792,5000.45797,100.393735,PF_E4_8_SF13,Plotted Finds,E4,8,Sediment Feature,SF,13,,,
1309,5011.563791,4999.2159,100.366796,PF_B3_9_SF15,Plotted Finds,B3,9,Sediment Feature,SF,15,,,
1310,5011.440807,4999.202828,100.350973,PF_B3_9_SF15,Plotted Finds,B3,9,Sediment Feature,SF,15,,,
1311,5011.393136,4999.088599,100.342522,PF_B3_9_SF15,Plotted Finds,B3,9,Sediment Feature,SF,15,,,
1326,5012.222944,4998.890882,100.372498,PF_C4_9_SF16,Plotted Finds,C4,9,Sediment Feature,SF,16,,,
1327,5012.017441,4998.979667,100.375788,PF_C4_9_SF16,Plotted Finds,C4,9,Sediment Feature,SF,16,,,
1328,5011.997066,4999.175032,100.37484,PF_C4_9_SF16,Plotted Finds,C4,9,Sediment Feature,SF,16,,,
1329,5012.078784,4999.284597,100.376506,PF_C4_9_SF16,Plotted Finds,C4,9,Sediment Feature,SF,16,,,
1330,5012.221184,4999.318062,100.387469,PF_C4_9_SF16,Plotted Finds,C4,9,Sediment Feature,SF,16,,,
1331,5012.400231,4999.084895,100.391897,PF_C4_9_SF16,Plotted Finds,C4,9,Sediment Feature,SF,16,,,
1332,5012.334409,4998.924652,100.374874,PF_C4_9_SF16,Plotted Finds,C4,9,Sediment Feature,SF,16,,,
1339,5011.468237,4999.123641,100.05889,PF_B3_9_SF15,Plotted Finds,B3,9,Sediment Feature,SF,15,,,
1501,5013.333515,5000.441748,100.331118,PF_E4_9A_SF17,Plotted Finds,E4,9A,Sediment Feature,SF,17,,,
1502,5013.593004,5000.411368,100.332428,PF_E4_9A_SF17,Plotted Finds,E4,9A,Sediment Feature,SF,17,,,
1503,5013.643718,5000.59556,100.315415,PF_E4_9A_SF17,Plotted Finds,E4,9A,Sediment Feature,SF,17,,,
1504,5013.450168,5000.676644,100.30924,PF_E4_9A_SF17,Plotted Finds,E4,9A,Sediment Feature,SF,17,,,
